ID,Name,Description,Contributor,Citation,Glottocode,Source,Media_ID,Map_Name
1,A'ingae,,,,cofa1242,queixalos2000linguas,features,Lenguas indígenas de la Amazonía ecuatoriana
2,Achuar,,,,achu1249,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
3,Achuar Chicham,,,,shua1256,queixalos2000linguas,features,Lenguas indígenas de la Amazonía ecuatoriana
4,Aguaruna,,,,agua1253,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
5,Aikanã,,,,aika1237,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
6,Akurio,,,,tiri1260,queixalos2000linguas,features,Indigenous languages of Suriname
7,Amahuaca,,,,amah1246,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
8,Amanayé,,,,aman1266,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
9,Amawaka,,,,amah1246,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
10,Anambé,,,,anam1249,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
11,Andoke,,,,ando1256,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
12,Aparai,,,,apal1257,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
13,Apiaka,,,,apia1248,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
14,Apinaje,,,,apin1244,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
15,Apurinã,,,,,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
16,Arabela,,,,arab1268,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
17,Araona,,,,arao1248,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
18,Arapaso,,,,arap1275,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
19,Arara,,,,para1310,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
20,Arara Do Beiradão,,,,mato1253,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
21,Arawak,,,,araw1276,queixalos2000linguas,features,Indigenous languages of Suriname
22,Araweté,,,,araw1273,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
23,Aripakú,,,,arik1265,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
24,Aruju,,,,wayo1238,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
25,Aruá,,,,arua1261,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
26,Asháninca,,,,asha1243,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
27,Asurini,,,,,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
28,Ava Canoeiro,,,,avac1239,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
29,Awa,,,,yagu1244,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
30,Ayoreo,,,,ayor1240,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
31,Bakairi,,,,baka1277,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
32,Banawa,,,,bana1307,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
33,Baniva,,,,bani1255,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
34,Baniwa,,,,bani1255,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
35,Bara,,,,bara1380,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
36,Barasana,,,,bara1380,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
37,Barasano,,,,bara1380,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
38,Baré,,,,bare1276,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
39,Bauré,,,,baur1253,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
40,Bora,,,,bora1263,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
41,Bora,,,,bora1263,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
42,Bororo,,,,boro1282,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
43,Cabiyari,,,,cabi1241,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
44,Cacua,,,,cacu1241,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
45,Campa Caquinte,,,,caqu1242,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
46,Canamari,,,,,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
47,Candoshi,,,,cand1248,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
48,Canela Apaniekra,,,,timb1253,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
49,Canela Rankokamekra,,,,timb1253,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
50,Capanahua,,,,pano1259,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
51,Carapana,,,,cara1272,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
52,Carib,,,,gali1262,queixalos2000linguas,features,Indigenous languages of Suriname
53,Carijona,,,,cari1279,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
54,Cashibo-Cacataibo,,,,pano1259,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
55,Cashinahua,,,,pano1259,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
56,Cavineña,,,,cavi1250,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
57,Chacobo,,,,chac1251,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
58,Chamicuro,,,,cham1318,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
59,Chayahuita,,,,chay1248,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
60,Chiquitanos,,,,chiq1253,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
61,Chulupis,,,,niva1238,queixalos2000linguas,features,Lenguas indígenas de la Amazonía boliviana
62,Cinta Larga,,,,cint1239,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
63,Cocama- Cocamilla,,,,coca1259,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
64,Cofán,,,,cofa1242,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
65,Coreguaje,,,,kore1283,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
66,Cubeo,,,,cube1242,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
67,Culina,,,,culi1244,queixalos2000linguas,features,Lenguas indígenas de la Amazonía peruana
68,Curripaco,,,,curr1243,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
69,Deni,,,,deni1241,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
70,Desano,,,,desa1247,queixalos2000linguas,features,Lenguas indígenas de la Amazonía colombiana
71,Desano,,,,desa1247,queixalos2000linguas,features,Línguas indígenas da Amazônia brasileira
